merge_lane_zenoh-router_1  | #!/bin/ash
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9630,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379305,"longitude":-8.6496041,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":3.46,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.095408,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.095473,"json_timestamp":1779957704.095601}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":11238,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379919,"longitude":-8.649512,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":9.86,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957705.702899,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957705.702936,"json_timestamp":1779957705.703046}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":11336,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6487228,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957705.801571,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957705.801638,"json_timestamp":1779957705.801842}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":11338,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379978,"longitude":-8.6495032,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":10.26,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957705.80341,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957705.80345,"json_timestamp":1779957705.803568}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":11437,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6486899,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957705.90208,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957705.902202,"json_timestamp":1779957705.902376}}
merge_lane_vehicle-a_1      | MCM JSON: {"timestamp":1779957705.903744,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":92,"fields":{"header":{"protocolVersion":2,"messageId":20,"stationId":10},"payload":{"basicContainer":{"generationDeltaTime":1779957705.903,"stationID":10,"stationType":1,"itssRole":1,"position":{"latitude":40.638,"longitude":-8.6495,"positionConfidenceEllipse":{"semiMajorAxisLength":0,"semiMinorAxisLength":0,"semiMajorAxisOrientation":0},"altitude":{"altitudeValue":2.0,"altitudeConfidence":1}},"mcmType":7,"manoeuvreId":6,"concept":0},"mcmContainer":{"responseContainer":{"manouevreResponse":0}}}},"test":{"start_processing_timestamp":1779957705.903785,"json_timestamp":1779957705.903892}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":11439,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6495,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":10.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957705.90408,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957705.904116,"json_timestamp":1779957705.904241}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":11537,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.648657,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":27.77,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957706.002606,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957706.002676,"json_timestamp":1779957706.002847}}
merge_lane_vehicle-a_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":11539,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6494873,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":11.06,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957706.004651,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":11,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957706.00469,"json_timestamp":1779957706.00483}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9731,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379325,"longitude":-8.6496011,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":3.86,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.195733,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.195841,"json_timestamp":1779957704.196037}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9831,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379348,"longitude":-8.6495976,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":4.26,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.296084,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.296139,"json_timestamp":1779957704.296304}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":9931,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379374,"longitude":-8.6495938,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":4.66,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.396779,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.396852,"json_timestamp":1779957704.397056}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":10032,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379401,"longitude":-8.6495897,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":5.06,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.4975,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.497552,"json_timestamp":1779957704.49772}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":10133,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379432,"longitude":-8.6495851,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":5.46,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.59805,"newInfo":true,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.598096,"json_timestamp":1779957704.59823}}
merge_lane_vehicle-b_1      | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":10},"cam":{"generationDeltaTime":10233,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.6379464,"longitude":-8.6495803,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":48.6,"headingConfidence":127.0},"speed":{"speedValue":5.86,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":45.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":4.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779957704.698485,"newInfo":false,"rssi":-255,"stationID":10,"stationAddr":"6e:06:e0:03:00:10","receiverID":12,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779957704.698527,"json_timestamp":1779957704.698681}}
